LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 
 1602 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 6 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
 0.0000 27.062  xlo xhi
 0.0000 18.556  ylo yhi
 0.0000 60.794  zlo zhi

# Pair Coeffs
#
# 1  C
# 2  F
# 3  H
# 4  N
# 5  O
# 6  Ti

 Masses

 1 12.010700 # C
 2 18.998404 # F
 3 1.007940 # H
 4 14.006700 # N
 5 15.999400 # O
 6 47.867001 # Ti

 Atoms # full

1 1 5 0.000000 4.730000 1.940000 10.960000 # O TiO
2 1 5 0.000000 0.240000 0.044000 11.020000 # O TiO
3 1 5 0.000000 13.710000 1.910000 11.000000 # O TiO
4 1 5 0.000000 9.240000 0.034000 11.060000 # O TiO
5 1 5 0.000000 22.700001 1.920000 11.090000 # O TiO
6 1 5 0.000000 18.190001 0.014000 11.040000 # O TiO
7 1 5 0.000000 4.680000 5.680000 11.010000 # O TiO
8 1 5 0.000000 0.140000 3.700000 10.990000 # O TiO
9 1 5 0.000000 13.670000 5.650000 11.020000 # O TiO
10 1 5 0.000000 9.190000 3.650000 11.010000 # O TiO
11 1 5 0.000000 22.639999 5.640000 11.110000 # O TiO
12 1 5 0.000000 18.150000 3.630000 11.070000 # O TiO
13 1 5 0.000000 4.670000 9.360000 11.040000 # O TiO
14 1 5 0.000000 0.130000 7.500000 10.980000 # O TiO
15 1 5 0.000000 13.660000 9.340000 11.030000 # O TiO
16 1 5 0.000000 9.190000 7.490000 11.010000 # O TiO
17 1 5 0.000000 22.639999 9.320000 11.110000 # O TiO
18 1 5 0.000000 18.150000 7.470000 11.060000 # O TiO
19 1 5 0.000000 4.680000 13.060000 11.070000 # O TiO
20 1 5 0.000000 0.130000 11.200000 11.000000 # O TiO
21 1 5 0.000000 13.660000 13.040000 11.040000 # O TiO
22 1 5 0.000000 9.180000 11.190000 11.030000 # O TiO
23 1 5 0.000000 22.639999 13.010000 11.110000 # O TiO
24 1 5 0.000000 18.150000 11.170000 11.060000 # O TiO
25 1 5 0.000000 4.680000 16.889999 11.120000 # O TiO
26 1 5 0.000000 0.140000 14.900000 11.010000 # O TiO
27 1 5 0.000000 13.670000 16.860001 11.070000 # O TiO
28 1 5 0.000000 9.180000 14.880000 11.060000 # O TiO
29 1 5 0.000000 22.650000 16.840000 11.110000 # O TiO
30 1 5 0.000000 18.150000 14.850000 11.060000 # O TiO
31 1 6 0.000000 7.500000 0.004000 11.860000 # Ti TiO
32 1 6 0.000000 3.000000 1.970000 11.740000 # Ti TiO
33 1 6 0.000000 25.350000 7.470000 11.880000 # Ti TiO
34 1 6 0.000000 20.879999 9.320000 11.890000 # Ti TiO
35 1 6 0.000000 16.420000 3.770000 11.850000 # Ti TiO
36 1 6 0.000000 11.930000 5.640000 11.820000 # Ti TiO
37 1 6 0.000000 7.440000 11.200000 11.840000 # Ti TiO
38 1 6 0.000000 2.960000 13.050000 11.840000 # Ti TiO
39 1 6 0.000000 25.450001 18.490000 11.830000 # Ti TiO
40 1 6 0.000000 20.950001 1.950000 11.860000 # Ti TiO
41 1 6 0.000000 16.400000 11.170000 11.860000 # Ti TiO
42 1 6 0.000000 11.930000 13.030000 11.850000 # Ti TiO
43 1 6 0.000000 25.370001 3.780000 11.900000 # Ti TiO
44 1 6 0.000000 20.879999 5.630000 11.880000 # Ti TiO
45 1 6 0.000000 25.340000 11.160000 11.880000 # Ti TiO
46 1 6 0.000000 20.889999 13.010000 11.890000 # Ti TiO
47 1 6 0.000000 16.450001 18.540001 11.830000 # Ti TiO
48 1 6 0.000000 11.970000 1.960000 11.790000 # Ti TiO
49 1 6 0.000000 7.450000 14.890000 11.870000 # Ti TiO
50 1 6 0.000000 2.970000 16.750000 11.880000 # Ti TiO
51 1 6 0.000000 7.450000 7.500000 11.820000 # Ti TiO
52 1 6 0.000000 2.950000 9.350000 11.820000 # Ti TiO
53 1 6 0.000000 16.410000 14.860000 11.860000 # Ti TiO
54 1 6 0.000000 11.940000 16.730000 11.870000 # Ti TiO
55 1 6 0.000000 7.450000 3.790000 11.790000 # Ti TiO
56 1 6 0.000000 2.960000 5.660000 11.780000 # Ti TiO
57 1 6 0.000000 25.350000 14.840000 11.870000 # Ti TiO
58 1 6 0.000000 20.900000 16.709999 11.880000 # Ti TiO
59 1 6 0.000000 16.410000 7.480000 11.850000 # Ti TiO
60 1 6 0.000000 11.920000 9.330000 11.830000 # Ti TiO
61 1 5 0.000000 2.750000 7.510000 11.680000 # O TiO
62 1 5 0.000000 16.260000 1.940000 11.750000 # O TiO
63 1 5 0.000000 16.250000 13.020000 11.750000 # O TiO
64 1 5 0.000000 11.780000 3.790000 11.720000 # O TiO
65 1 5 0.000000 11.770000 11.180000 11.730000 # O TiO
66 1 5 0.000000 2.750000 0.014000 11.730000 # O TiO
67 1 5 0.000000 16.250000 9.330000 11.740000 # O TiO
68 1 5 0.000000 7.310000 5.640000 11.710000 # O TiO
69 1 5 0.000000 25.180000 13.000000 11.830000 # O TiO
70 1 5 0.000000 11.770000 7.490000 11.720000 # O TiO
71 1 5 0.000000 20.730000 11.170000 11.780000 # O TiO
72 1 5 0.000000 25.230000 1.910000 11.830000 # O TiO
73 1 5 0.000000 25.200001 5.620000 11.840000 # O TiO
74 1 5 0.000000 2.760000 3.820000 11.630000 # O TiO
75 1 5 0.000000 7.290000 16.730000 11.790000 # O TiO
76 1 5 0.000000 25.190001 9.320000 11.830000 # O TiO
77 1 5 0.000000 2.770000 14.910000 11.750000 # O TiO
78 1 5 0.000000 20.740000 3.780000 11.780000 # O TiO
79 1 5 0.000000 20.730000 7.470000 11.780000 # O TiO
80 1 5 0.000000 11.790000 0.004000 11.790000 # O TiO
81 1 5 0.000000 16.250000 16.709999 11.770000 # O TiO
82 1 5 0.000000 20.740000 18.549999 11.780000 # O TiO
83 1 5 0.000000 11.790000 14.880000 11.760000 # O TiO
84 1 5 0.000000 7.290000 1.950000 11.700000 # O TiO
85 1 5 0.000000 7.290000 13.040000 11.750000 # O TiO
86 1 5 0.000000 7.290000 9.350000 11.730000 # O TiO
87 1 5 0.000000 25.200001 16.680000 11.830000 # O TiO
88 1 5 0.000000 2.750000 11.200000 11.700000 # O TiO
89 1 5 0.000000 20.750000 14.870000 11.780000 # O TiO
90 1 5 0.000000 16.270000 5.620000 11.750000 # O TiO
91 1 5 0.000000 23.610001 11.160000 12.600000 # O TiO
92 1 5 0.000000 19.139999 1.920000 12.540000 # O TiO
93 1 5 0.000000 19.110001 9.320000 12.540000 # O TiO
94 1 5 0.000000 19.120001 13.010000 12.540000 # O TiO
95 1 5 0.000000 1.120000 5.640000 12.390000 # O TiO
96 1 5 0.000000 1.120000 9.350000 12.410000 # O TiO
97 1 5 0.000000 1.160000 1.970000 12.410000 # O TiO
98 1 5 0.000000 10.170000 1.930000 12.490000 # O TiO
99 1 5 0.000000 5.670000 14.910000 12.540000 # O TiO
100 1 5 0.000000 5.680000 11.200000 12.510000 # O TiO
101 1 5 0.000000 23.610001 3.790000 12.570000 # O TiO
102 1 5 0.000000 1.130000 16.750000 12.460000 # O TiO
103 1 5 0.000000 23.660000 18.549999 12.580000 # O TiO
104 1 5 0.000000 1.120000 13.040000 12.430000 # O TiO
105 1 5 0.000000 14.640000 7.480000 12.500000 # O TiO
106 1 5 0.000000 14.650000 0.014000 12.540000 # O TiO
107 1 5 0.000000 14.630000 14.890000 12.530000 # O TiO
108 1 5 0.000000 19.100000 5.610000 12.530000 # O TiO
109 1 5 0.000000 10.160000 9.330000 12.500000 # O TiO
110 1 5 0.000000 10.170000 16.709999 12.540000 # O TiO
111 1 5 0.000000 14.630000 11.180000 12.510000 # O TiO
112 1 5 0.000000 14.640000 3.790000 12.500000 # O TiO
113 1 5 0.000000 5.680000 3.820000 12.450000 # O TiO
114 1 5 0.000000 10.160000 13.020000 12.510000 # O TiO
115 1 5 0.000000 23.600000 14.870000 12.590000 # O TiO
116 1 5 0.000000 5.700000 0.044000 12.570000 # O TiO
117 1 5 0.000000 10.150000 5.620000 12.480000 # O TiO
118 1 5 0.000000 19.120001 16.700001 12.540000 # O TiO
119 1 5 0.000000 23.610001 7.470000 12.590000 # O TiO
120 1 5 0.000000 5.680000 7.500000 12.480000 # O TiO
121 1 6 0.000000 5.570000 2.000000 12.640000 # Ti TiO
122 1 6 0.000000 5.600000 16.760000 12.740000 # Ti TiO
123 1 6 0.000000 5.590000 9.340000 12.680000 # Ti TiO
124 1 6 0.000000 1.120000 14.890000 12.670000 # Ti TiO
125 1 6 0.000000 5.600000 5.660000 12.650000 # Ti TiO
126 1 6 0.000000 1.110000 7.490000 12.620000 # Ti TiO
127 1 6 0.000000 14.540000 1.970000 12.690000 # Ti TiO
128 1 6 0.000000 14.550000 13.030000 12.700000 # Ti TiO
129 1 6 0.000000 23.510000 9.320000 12.760000 # Ti TiO
130 1 6 0.000000 10.070000 11.180000 12.680000 # Ti TiO
131 1 6 0.000000 23.510000 5.630000 12.760000 # Ti TiO
132 1 6 0.000000 14.560000 16.730000 12.710000 # Ti TiO
133 1 6 0.000000 19.030001 7.470000 12.720000 # Ti TiO
134 1 6 0.000000 10.080000 14.870000 12.710000 # Ti TiO
